State,YearQuarter,assetquality_diff,profitability_diff,low_diff,GDP_pre
tennessee,2008Q1,0.0076518340427175,-0.0050103639607274,0.0,-0.0017625086894772
tennessee,2008Q2,0.0076518340427175,-0.0050103639607274,0.1,0.0052968618334399
texas,2005Q2,0.0011399211450583,-0.0014411835410054,0.0,-0.0064242088795457
texas,2005Q3,0.0011399211450583,-0.0014411835410054,0.0,0.0011468183128573
texas,2005Q4,0.0011399211450583,-0.0014411835410054,0.0,0.0098840584670756
texas,2006Q1,-0.001049408334146,-0.0016343242286759,-0.1299999999999999,0.0420733093039071
texas,2006Q2,-0.001049408334146,-0.0016343242286759,0.1299999999999999,0.0143312597246016
texas,2006Q3,-0.001049408334146,-0.0016343242286759,0.0,0.0113517604445396
texas,2006Q4,-0.001049408334146,-0.0016343242286759,-0.1299999999999999,0.0203904424465377
texas,2007Q1,0.0071636565227772,-0.0054501764531206,0.0,0.0105503840512202
texas,2007Q2,0.0071636565227772,-0.0054501764531206,0.1299999999999999,0.0184451992883949
texas,2007Q3,0.0071636565227772,-0.0054501764531206,0.0,0.0018927905357222
texas,2007Q4,0.0071636565227772,-0.0054501764531206,0.0,0.0051263230239486
texas,2008Q1,0.0103410330928599,-0.0090532001234498,0.0,-0.0126372517231078
texas,2008Q2,0.0103410330928599,-0.0090532001234498,0.0,-0.0025471087831731
utah,2005Q2,0.0115315385360102,-0.0141756446296381,0.0,0.0127886019109824
utah,2005Q3,0.0115315385360102,-0.0141756446296381,0.0,0.0179121148438452
utah,2005Q4,0.0115315385360102,-0.0141756446296381,0.0,0.0216756835205913
utah,2006Q1,0.0028017692956042,0.0157365072489309,0.0,0.0226502937517705
utah,2006Q2,0.0028017692956042,0.0157365072489309,0.0,0.0152707856598015
utah,2006Q3,0.0028017692956042,0.0157365072489309,0.0,0.0143380343843937
utah,2006Q4,0.0028017692956042,0.0157365072489309,0.0,0.0206292067902751
utah,2007Q1,0.0100014722519266,0.0067460585388156,0.0,0.0029563243187085
utah,2007Q2,0.0100014722519266,0.0067460585388156,0.0,0.0236372443881158
utah,2007Q3,0.0100014722519266,0.0067460585388156,0.0,-0.0003601292298445
utah,2007Q4,0.0100014722519266,0.0067460585388156,0.2199999999999999,0.0060633668731457
utah,2008Q1,0.0421616255227693,-0.0388596236494989,0.0,-0.0140963759151953
utah,2008Q2,0.0421616255227693,-0.0388596236494989,0.0,0.0151789285523997
virginia,2005Q2,0.0002437734380344,0.0009571645201733,0.0,0.0113154558877162
virginia,2005Q3,0.0002437734380344,0.0009571645201733,0.0,0.0120446764173351
virginia,2005Q4,0.0002437734380344,0.0009571645201733,0.0,0.0003792046076835
virginia,2006Q1,-6.345358863360517e-06,0.0007025362757297,0.0,0.0124926446276361
virginia,2006Q2,-6.345358863360517e-06,0.0007025362757297,0.2199999999999999,-0.0011711948068912
virginia,2006Q3,-6.345358863360517e-06,0.0007025362757297,0.0,-0.0005565819528688
virginia,2006Q4,-6.345358863360517e-06,0.0007025362757297,0.0,0.0009749489571195
virginia,2007Q1,0.0102002071847908,-0.0207595469455883,0.0,0.0071197669137115
virginia,2007Q2,0.0102002071847908,-0.0207595469455883,0.0,0.002201525734113
virginia,2007Q3,0.0102002071847908,-0.0207595469455883,0.0,0.0087457092989537
virginia,2007Q4,0.0102002071847908,-0.0207595469455883,0.0,0.0024189764743873
virginia,2008Q1,0.0060304317541183,0.0051638303842921,0.0,-0.0017243220807007
virginia,2008Q2,0.0060304317541183,0.0051638303842921,0.0,0.0099917255716803
washington,2005Q2,0.0012138554910264,0.0044911810934124,0.0,0.0103238594511905
washington,2005Q3,0.0012138554910264,0.0044911810934124,0.0,0.0021298175577568
washington,2005Q4,0.0012138554910264,0.0044911810934124,0.0,0.0181079826603058
washington,2006Q1,-0.000102400549777,-0.0022488176349676,0.0,0.010646203221758
washington,2006Q2,-0.000102400549777,-0.0022488176349676,0.0,0.0030955374319823
washington,2006Q3,-0.000102400549777,-0.0022488176349676,0.0,0.008137745583362
washington,2006Q4,-0.000102400549777,-0.0022488176349676,0.0,0.0145184303250618
washington,2007Q1,0.0008956418304581,0.0038027136971153,0.0,0.0034318286498429
washington,2007Q2,0.0008956418304581,0.0038027136971153,0.0,0.0309885809757808
washington,2007Q3,0.0008956418304581,0.0038027136971153,0.0,0.0222119533543352
washington,2007Q4,0.0008956418304581,0.0038027136971153,0.0,0.0177693553733482
washington,2008Q1,0.0141782581816218,-0.0176588204328935,0.0,-0.0172784531342791
washington,2008Q2,0.0141782581816218,-0.0176588204328935,0.0,0.0088176367742951
wisconsin,2005Q2,-0.0006444097980018,-0.0001463200621724,0.08,0.0050864176535885
wisconsin,2005Q3,-0.0006444097980018,-0.0001463200621724,0.0,0.0114877402017588
wisconsin,2005Q4,-0.0006444097980018,-0.0001463200621724,0.0,-0.007313804084794
wisconsin,2006Q1,0.0007082099335,-0.0021656427516546,0.0,0.0132386187032838
wisconsin,2006Q2,0.0007082099335,-0.0021656427516546,0.0799999999999998,0.0019698395828049
wisconsin,2006Q3,0.0007082099335,-0.0021656427516546,0.0,0.0017295487830393
wisconsin,2006Q4,0.0007082099335,-0.0021656427516546,0.0,0.0036135980729332
wisconsin,2007Q1,0.0014345055355371,-0.0019005644529907,-0.0799999999999998,0.0009108122009988
wisconsin,2007Q2,0.0014345055355371,-0.0019005644529907,0.0799999999999998,0.0028588586673836
wisconsin,2007Q3,0.0014345055355371,-0.0019005644529907,0.0,0.0049346634798619
wisconsin,2007Q4,0.0014345055355371,-0.0019005644529907,0.0,-0.0007464847137397
wisconsin,2008Q1,0.0150026761749741,-0.0124046318004574,0.0,-0.0069776716571574
wisconsin,2008Q2,0.0150026761749741,-0.0124046318004574,0.0,0.003948924562581
